STATEFIP,YEAR,MONTH,REGION,COUNTY,AGE,SEX,RACE,BUNBANKED,BACCTEV,BCHECKEV,BCHECK12M,BCHECKREAS,BPAYDAY,BPAYDAYOFT,BPAYDAYREAS,BCHECK30D,BPAYDAY12M,BPAYDAY30D,BINCWHERE,BBILLCASH,BBILLCHECK,BCREDITAPP,BCREDITDENY,BNOACCT,BSAVECACCT,BINC12M,BINTERNET,BPSUPINT,CIHHCOMP,CINETHH,CINETHP,CINTUSE,CINTOUT,CINTOTHH,CINTLIBH,CINTSCH,CINTSCHH,CINONET,CIHSNET,CIPWT,CISUPPWT,UBSUPPWT
37,2017,5755,5755,5755,5755,5755,5755,2850,2850,0,2850,0,0,0,0,0,2850,0,2850,2850,2850,2850,2850,2850,2850,2850,2850,2850,0,0,2905,0,2905,2905,0,2905,0,0,0,2905,2905,2850
38,2009,3231,3231,3231,3231,3231,3231,1631,1631,1631,0,1631,1631,1631,1631,0,1631,0,0,0,0,0,0,0,0,0,0,1631,0,1600,0,1600,0,0,0,0,0,0,1600,0,1600,1631
38,2010,1715,1715,1715,1715,1715,1715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1715,1715,0,0,0,0,1715,0,1715,1715,1715,0,1715,0
38,2011,3163,3163,3163,3163,3163,3163,1523,1523,0,1523,1523,1523,0,1523,1523,1523,1523,0,0,0,0,0,0,0,0,0,1523,0,0,1640,0,0,1640,0,1640,0,1640,1640,1640,1640,1523
38,2012,1666,1666,1666,1666,1666,1666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1666,0,0,0,1666,0,1666,1666,1666,1666,1666,0
38,2013,3563,3563,3563,3563,3563,3563,1756,1756,0,1756,0,1756,0,0,1756,1756,1756,0,0,0,0,0,1756,0,0,0,1756,0,0,1807,0,1807,1807,0,1807,0,1807,1807,1807,1807,1756
38,2015,3827,3827,3827,3827,3827,3827,1918,1918,0,1918,0,0,0,0,0,1918,0,1918,1918,1918,1918,1918,1918,1918,1918,1918,1918,0,0,1909,0,1909,1909,0,1909,0,0,0,1909,1909,1918
38,2017,3777,3777,3777,3777,3777,3777,1904,1904,0,1904,0,0,0,0,0,1904,0,1904,1904,1904,1904,1904,1904,1904,1904,1904,1904,0,0,1873,0,1873,1873,0,1873,0,0,0,1873,1873,1904
39,2009,7631,7631,7631,7631,7631,7631,3709,3709,3709,0,3709,3709,3709,3709,0,3709,0,0,0,0,0,0,0,0,0,0,3709,0,3922,0,3922,0,0,0,0,0,0,3922,0,3922,3709
39,2010,3853,3853,3853,3853,3853,3853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3853,3853,0,0,0,0,3853,0,3853,3853,3853,0,3853,0
39,2011,7115,7115,7115,7115,7115,7115,3560,3560,0,3560,3560,3560,0,3560,3560,3560,3560,0,0,0,0,0,0,0,0,0,3560,0,0,3555,0,0,3555,0,3555,0,3555,3555,3555,3555,3560
39,2012,3598,3598,3598,3598,3598,3598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3598,0,0,0,3598,0,3598,3598,3598,3598,3598,0
39,2013,7317,7317,7317,7317,7317,7317,3646,3646,0,3646,0,3646,0,0,3646,3646,3646,0,0,0,0,0,3646,0,0,0,3646,0,0,3671,0,3671,3671,0,3671,0,3671,3671,3671,3671,3646
39,2015,6912,6912,6912,6912,6912,6912,3533,3533,0,3533,0,0,0,0,0,3533,0,3533,3533,3533,3533,3533,3533,3533,3533,3533,3533,0,0,3379,0,3379,3379,0,3379,0,0,0,3379,3379,3533
39,2017,6521,6521,6521,6521,6521,6521,3219,3219,0,3219,0,0,0,0,0,3219,0,3219,3219,3219,3219,3219,3219,3219,3219,3219,3219,0,0,3302,0,3302,3302,0,3302,0,0,0,3302,3302,3219
40,2009,3342,3342,3342,3342,3342,3342,1613,1613,1613,0,1613,1613,1613,1613,0,1613,0,0,0,0,0,0,0,0,0,0,1613,0,1729,0,1729,0,0,0,0,0,0,1729,0,1729,1613
40,2010,1685,1685,1685,1685,1685,1685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1685,1685,0,0,0,0,1685,0,1685,1685,1685,0,1685,0
40,2011,3300,3300,3300,3300,3300,3300,1642,1642,0,1642,1642,1642,0,1642,1642,1642,1642,0,0,0,0,0,0,0,0,0,1642,0,0,1658,0,0,1658,0,1658,0,1658,1658,1658,1658,1642
40,2012,1478,1478,1478,1478,1478,1478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1478,0,0,0,1478,0,1478,1478,1478,1478,1478,0
40,2013,3059,3059,3059,3059,3059,3059,1542,1542,0,1542,0,1542,0,0,1542,1542,1542,0,0,0,0,0,1542,0,0,0,1542,0,0,1517,0,1517,1517,0,1517,0,1517,1517,1517,1517,1542
40,2015,3903,3903,3903,3903,3903,3903,2034,2034,0,2034,0,0,0,0,0,2034,0,2034,2034,2034,2034,2034,2034,2034,2034,2034,2034,0,0,1869,0,1869,1869,0,1869,0,0,0,1869,1869,2034
40,2017,3881,3881,3881,3881,3881,3881,1915,1915,0,1915,0,0,0,0,0,1915,0,1915,1915,1915,1915,1915,1915,1915,1915,1915,1915,0,0,1966,0,1966,1966,0,1966,0,0,0,1966,1966,1915
41,2009,3974,3974,3974,3974,3974,3974,1964,1964,1964,0,1964,1964,1964,1964,0,1964,0,0,0,0,0,0,0,0,0,0,1964,0,2010,0,2010,0,0,0,0,0,0,2010,0,2010,1964
41,2010,1918,1918,1918,1918,1918,1918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1918,1918,0,0,0,0,1918,0,1918,1918,1918,0,1918,0
41,2011,3811,3811,3811,3811,3811,3811,1876,1876,0,1876,1876,1876,0,1876,1876,1876,1876,0,0,0,0,0,0,0,0,0,1876,0,0,1935,0,0,1935,0,1935,0,1935,1935,1935,1935,1876
41,2012,2014,2014,2014,2014,2014,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014,0,0,0,2014,0,2014,2014,2014,2014,2014,0
41,2013,3818,3818,3818,3818,3818,3818,1898,1898,0,1898,0,1898,0,0,1898,1898,1898,0,0,0,0,0,1898,0,0,0,1898,0,0,1920,0,1920,1920,0,1920,0,1920,1920,1920,1920,1898
41,2015,4010,4010,4010,4010,4010,4010,2004,2004,0,2004,0,0,0,0,0,2004,0,2004,2004,2004,2004,2004,2004,2004,2004,2004,2004,0,0,2006,0,2006,2006,0,2006,0,0,0,2006,2006,2004
41,2017,3880,3880,3880,3880,3880,3880,1999,1999,0,1999,0,0,0,0,0,1999,0,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,0,0,1881,0,1881,1881,0,1881,0,0,0,1881,1881,1999
42,2009,8102,8102,8102,8102,8102,8102,4098,4098,4098,0,4098,4098,4098,4098,0,4098,0,0,0,0,0,0,0,0,0,0,4098,0,4004,0,4004,0,0,0,0,0,0,4004,0,4004,4098
42,2010,3970,3970,3970,3970,3970,3970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3970,3970,0,0,0,0,3970,0,3970,3970,3970,0,3970,0
42,2011,7977,7977,7977,7977,7977,7977,3972,3972,0,3972,3972,3972,0,3972,3972,3972,3972,0,0,0,0,0,0,0,0,0,3972,0,0,4005,0,0,4005,0,4005,0,4005,4005,4005,4005,3972
42,2012,3981,3981,3981,3981,3981,3981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3981,0,0,0,3981,0,3981,3981,3981,3981,3981,0
42,2013,7801,7801,7801,7801,7801,7801,3931,3931,0,3931,0,3931,0,0,3931,3931,3931,0,0,0,0,0,3931,0,0,0,3931,0,0,3870,0,3870,3870,0,3870,0,3870,3870,3870,3870,3931
42,2015,7418,7418,7418,7418,7418,7418,3712,3712,0,3712,0,0,0,0,0,3712,0,3712,3712,3712,3712,3712,3712,3712,3712,3712,3712,0,0,3706,0,3706,3706,0,3706,0,0,0,3706,3706,3712
42,2017,7069,7069,7069,7069,7069,7069,3605,3605,0,3605,0,0,0,0,0,3605,0,3605,3605,3605,3605,3605,3605,3605,3605,3605,3605,0,0,3464,0,3464,3464,0,3464,0,0,0,3464,3464,3605
44,2009,4582,4582,4582,4582,4582,4582,2212,2212,2212,0,2212,2212,2212,2212,0,2212,0,0,0,0,0,0,0,0,0,0,2212,0,2370,0,2370,0,0,0,0,0,0,2370,0,2370,2212
44,2010,2309,2309,2309,2309,2309,2309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2309,2309,0,0,0,0,2309,0,2309,2309,2309,0,2309,0
44,2011,4395,4395,4395,4395,4395,4395,2167,2167,0,2167,2167,2167,0,2167,2167,2167,2167,0,0,0,0,0,0,0,0,0,2167,0,0,2228,0,0,2228,0,2228,0,2228,2228,2228,2228,2167
44,2012,2194,2194,2194,2194,2194,2194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2194,0,0,0,2194,0,2194,2194,2194,2194,2194,0
44,2013,4202,4202,4202,4202,4202,4202,2105,2105,0,2105,0,2105,0,0,2105,2105,2105,0,0,0,0,0,2105,0,0,0,2105,0,0,2097,0,2097,2097,0,2097,0,2097,2097,2097,2097,2105
44,2015,2589,2589,2589,2589,2589,2589,1346,1346,0,1346,0,0,0,0,0,1346,0,1346,1346,1346,1346,1346,1346,1346,1346,1346,1346,0,0,1243,0,1243,1243,0,1243,0,0,0,1243,1243,1346
44,2017,2266,2266,2266,2266,2266,2266,1077,1077,0,1077,0,0,0,0,0,1077,0,1077,1077,1077,1077,1077,1077,1077,1077,1077,1077,0,0,1189,0,1189,1189,0,1189,0,0,0,1189,1189,1077
45,2009,3481,3481,3481,3481,3481,3481,1820,1820,1820,0,1820,1820,1820,1820,0,1820,0,0,0,0,0,0,0,0,0,0,1820,0,1661,0,1661,0,0,0,0,0,0,1661,0,1661,1820
45,2010,1767,1767,1767,1767,1767,1767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1767,1767,0,0,0,0,1767,0,1767,1767,1767,0,1767,0
45,2011,3515,3515,3515,3515,3515,3515,1749,1749,0,1749,1749,1749,0,1749,1749,1749,1749,0,0,0,0,0,0,0,0,0,1749,0,0,1766,0,0,1766,0,1766,0,1766,1766,1766,1766,1749
45,2012,1707,1707,1707,1707,1707,1707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1707,0,0,0,1707,0,1707,1707,1707,1707,1707,0
45,2013,3246,3246,3246,3246,3246,3246,1609,1609,0,1609,0,1609,0,0,1609,1609,1609,0,0,0,0,0,1609,0,0,0,1609,0,0,1637,0,1637,1637,0,1637,0,1637,1637,1637,1637,1609
45,2015,3798,3798,3798,3798,3798,3798,1883,1883,0,1883,0,0,0,0,0,1883,0,1883,1883,1883,1883,1883,1883,1883,1883,1883,1883,0,0,1915,0,1915,1915,0,1915,0,0,0,1915,1915,1883
45,2017,3960,3960,3960,3960,3960,3960,1942,1942,0,1942,0,0,0,0,0,1942,0,1942,1942,1942,1942,1942,1942,1942,1942,1942,1942,0,0,2018,0,2018,2018,0,2018,0,0,0,2018,2018,1942
46,2009,4093,4093,4093,4093,4093,4093,2006,2006,2006,0,2006,2006,2006,2006,0,2006,0,0,0,0,0,0,0,0,0,0,2006,0,2087,0,2087,0,0,0,0,0,0,2087,0,2087,2006
46,2010,2073,2073,2073,2073,2073,2073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2073,2073,0,0,0,0,2073,0,2073,2073,2073,0,2073,0
46,2011,4361,4361,4361,4361,4361,4361,2211,2211,0,2211,2211,2211,0,2211,2211,2211,2211,0,0,0,0,0,0,0,0,0,2211,0,0,2150,0,0,2150,0,2150,0,2150,2150,2150,2150,2211
46,2012,2086,2086,2086,2086,2086,2086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2086,0,0,0,2086,0,2086,2086,2086,2086,2086,0
46,2013,3933,3933,3933,3933,3933,3933,1969,1969,0,1969,0,1969,0,0,1969,1969,1969,0,0,0,0,0,1969,0,0,0,1969,0,0,1964,0,1964,1964,0,1964,0,1964,1964,1964,1964,1969
46,2015,3047,3047,3047,3047,3047,3047,1508,1508,0,1508,0,0,0,0,0,1508,0,1508,1508,1508,1508,1508,1508,1508,1508,1508,1508,0,0,1539,0,1539,1539,0,1539,0,0,0,1539,1539,1508
46,2017,2880,2880,2880,2880,2880,2880,1425,1425,0,1425,0,0,0,0,0,1425,0,1425,1425,1425,1425,1425,1425,1425,1425,1425,1425,0,0,1455,0,1455,1455,0,1455,0,0,0,1455,1455,1425
47,2009,3602,3602,3602,3602,3602,3602,1788,1788,1788,0,1788,1788,1788,1788,0,1788,0,0,0,0,0,0,0,0,0,0,1788,0,1814,0,1814,0,0,0,0,0,0,1814,0,1814,1788
47,2010,1875,1875,1875,1875,1875,1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1875,1875,0,0,0,0,1875,0,1875,1875,1875,0,1875,0
47,2011,3535,3535,3535,3535,3535,3535,1780,1780,0,1780,1780,1780,0,1780,1780,1780,1780,0,0,0,0,0,0,0,0,0,1780,0,0,1755,0,0,1755,0,1755,0,1755,1755,1755,1755,1780
47,2012,1709,1709,1709,1709,1709,1709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1709,0,0,0,1709,0,1709,1709,1709,1709,1709,0
47,2013,3671,3671,3671,3671,3671,3671,1861,1861,0,1861,0,1861,0,0,1861,1861,1861,0,0,0,0,0,1861,0,0,0,1861,0,0,1810,0,1810,1810,0,1810,0,1810,1810,1810,1810,1861
47,2015,4605,4605,4605,4605,4605,4605,2253,2253,0,2253,0,0,0,0,0,2253,0,2253,2253,2253,2253,2253,2253,2253,2253,2253,2253,0,0,2352,0,2352,2352,0,2352,0,0,0,2352,2352,2253
47,2017,4939,4939,4939,4939,4939,4939,2516,2516,0,2516,0,0,0,0,0,2516,0,2516,2516,2516,2516,2516,2516,2516,2516,2516,2516,0,0,2423,0,2423,2423,0,2423,0,0,0,2423,2423,2516
48,2009,14239,14239,14239,14239,14239,14239,7124,7124,7124,0,7124,7124,7124,7124,0,7124,0,0,0,0,0,0,0,0,0,0,7124,0,7115,0,7115,0,0,0,0,0,0,7115,0,7115,7124
48,2010,7307,7307,7307,7307,7307,7307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7307,7307,0,0,0,0,7307,0,7307,7307,7307,0,7307,0
48,2011,14679,14679,14679,14679,14679,14679,7341,7341,0,7341,7341,7341,0,7341,7341,7341,7341,0,0,0,0,0,0,0,0,0,7341,0,0,7338,0,0,7338,0,7338,0,7338,7338,7338,7338,7341
48,2012,7266,7266,7266,7266,7266,7266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7266,0,0,0,7266,0,7266,7266,7266,7266,7266,0
48,2013,14638,14638,14638,14638,14638,14638,7323,7323,0,7323,0,7323,0,0,7323,7323,7323,0,0,0,0,0,7323,0,0,0,7323,0,0,7315,0,7315,7315,0,7315,0,7315,7315,7315,7315,7323
48,2015,14452,14452,14452,14452,14452,14452,7348,7348,0,7348,0,0,0,0,0,7348,0,7348,7348,7348,7348,7348,7348,7348,7348,7348,7348,0,0,7104,0,7104,7104,0,7104,0,0,0,7104,7104,7348
48,2017,14750,14750,14750,14750,14750,14750,7382,7382,0,7382,0,0,0,0,0,7382,0,7382,7382,7382,7382,7382,7382,7382,7382,7382,7382,0,0,7368,0,7368,7368,0,7368,0,0,0,7368,7368,7382
49,2009,3439,3439,3439,3439,3439,3439,1740,1740,1740,0,1740,1740,1740,1740,0,1740,0,0,0,0,0,0,0,0,0,0,1740,0,1699,0,1699,0,0,0,0,0,0,1699,0,1699,1740
49,2010,1663,1663,1663,1663,1663,1663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1663,1663,0,0,0,0,1663,0,1663,1663,1663,0,1663,0
49,2011,3502,3502,3502,3502,3502,3502,1781,1781,0,1781,1781,1781,0,1781,1781,1781,1781,0,0,0,0,0,0,0,0,0,1781,0,0,1721,0,0,1721,0,1721,0,1721,1721,1721,1721,1781
49,2012,1759,1759,1759,1759,1759,1759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1759,0,0,0,1759,0,1759,1759,1759,1759,1759,0
49,2013,3511,3511,3511,3511,3511,3511,1766,1766,0,1766,0,1766,0,0,1766,1766,1766,0,0,0,0,0,1766,0,0,0,1766,0,0,1745,0,1745,1745,0,1745,0,1745,1745,1745,1745,1766
49,2015,4095,4095,4095,4095,4095,4095,2113,2113,0,2113,0,0,0,0,0,2113,0,2113,2113,2113,2113,2113,2113,2113,2113,2113,2113,0,0,1982,0,1982,1982,0,1982,0,0,0,1982,1982,2113
49,2017,4048,4048,4048,4048,4048,4048,1926,1926,0,1926,0,0,0,0,0,1926,0,1926,1926,1926,1926,1926,1926,1926,1926,1926,1926,0,0,2122,0,2122,2122,0,2122,0,0,0,2122,2122,1926
50,2009,4022,4022,4022,4022,4022,4022,1933,1933,1933,0,1933,1933,1933,1933,0,1933,0,0,0,0,0,0,0,0,0,0,1933,0,2089,0,2089,0,0,0,0,0,0,2089,0,2089,1933
50,2010,1934,1934,1934,1934,1934,1934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1934,1934,0,0,0,0,1934,0,1934,1934,1934,0,1934,0
50,2011,3929,3929,3929,3929,3929,3929,1951,1951,0,1951,1951,1951,0,1951,1951,1951,1951,0,0,0,0,0,0,0,0,0,1951,0,0,1978,0,0,1978,0,1978,0,1978,1978,1978,1978,1951
50,2012,1876,1876,1876,1876,1876,1876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1876,0,0,0,1876,0,1876,1876,1876,1876,1876,0
50,2013,3731,3731,3731,3731,3731,3731,1908,1908,0,1908,0,1908,0,0,1908,1908,1908,0,0,0,0,0,1908,0,0,0,1908,0,0,1823,0,1823,1823,0,1823,0,1823,1823,1823,1823,1908
50,2015,3476,3476,3476,3476,3476,3476,1760,1760,0,1760,0,0,0,0,0,1760,0,1760,1760,1760,1760,1760,1760,1760,1760,1760,1760,0,0,1716,0,1716,1716,0,1716,0,0,0,1716,1716,1760
50,2017,3218,3218,3218,3218,3218,3218,1557,1557,0,1557,0,0,0,0,0,1557,0,1557,1557,1557,1557,1557,1557,1557,1557,1557,1557,0,0,1661,0,1661,1661,0,1661,0,0,0,1661,1661,1557
51,2009,5530,5530,5530,5530,5530,5530,2734,2734,2734,0,2734,2734,2734,2734,0,2734,0,0,0,0,0,0,0,0,0,0,2734,0,2796,0,2796,0,0,0,0,0,0,2796,0,2796,2734
51,2010,2878,2878,2878,2878,2878,2878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2878,2878,0,0,0,0,2878,0,2878,2878,2878,0,2878,0
51,2011,5715,5715,5715,5715,5715,5715,2890,2890,0,2890,2890,2890,0,2890,2890,2890,2890,0,0,0,0,0,0,0,0,0,2890,0,0,2825,0,0,2825,0,2825,0,2825,2825,2825,2825,2890
51,2012,2824,2824,2824,2824,2824,2824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2824,0,0,0,2824,0,2824,2824,2824,2824,2824,0
51,2013,5760,5760,5760,5760,5760,5760,2902,2902,0,2902,0,2902,0,0,2902,2902,2902,0,0,0,0,0,2902,0,0,0,2902,0,0,2858,0,2858,2858,0,2858,0,2858,2858,2858,2858,2902
51,2015,4870,4870,4870,4870,4870,4870,2489,2489,0,2489,0,0,0,0,0,2489,0,2489,2489,2489,2489,2489,2489,2489,2489,2489,2489,0,0,2381,0,2381,2381,0,2381,0,0,0,2381,2381,2489
51,2017,4688,4688,4688,4688,4688,4688,2255,2255,0,2255,0,0,0,0,0,2255,0,2255,2255,2255,2255,2255,2255,2255,2255,2255,2255,0,0,2433,0,2433,2433,0,2433,0,0,0,2433,2433,2255
53,2009,4594,4594,4594,4594,4594,4594,2231,2231,2231,0,2231,2231,2231,2231,0,2231,0,0,0,0,0,0,0,0,0,0,2231,0,2363,0,2363,0,0,0,0,0,0,2363,0,2363,2231
53,2010,2380,2380,2380,2380,2380,2380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2380,2380,0,0,0,0,2380,0,2380,2380,2380,0,2380,0
53,2011,4692,4692,4692,4692,4692,4692,2377,2377,0,2377,2377,2377,0,2377,2377,2377,2377,0,0,0,0,0,0,0,0,0,2377,0,0,2315,0,0,2315,0,2315,0,2315,2315,2315,2315,2377
53,2012,2324,2324,2324,2324,2324,2324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2324,0,0,0,2324,0,2324,2324,2324,2324,2324,0
53,2013,4752,4752,4752,4752,4752,4752,2410,2410,0,2410,0,2410,0,0,2410,2410,2410,0,0,0,0,0,2410,0,0,0,2410,0,0,2342,0,2342,2342,0,2342,0,2342,2342,2342,2342,2410
53,2015,4759,4759,4759,4759,4759,4759,2334,2334,0,2334,0,0,0,0,0,2334,0,2334,2334,2334,2334,2334,2334,2334,2334,2334,2334,0,0,2425,0,2425,2425,0,2425,0,0,0,2425,2425,2334
53,2017,4615,4615,4615,4615,4615,4615,2311,2311,0,2311,0,0,0,0,0,2311,0,2311,2311,2311,2311,2311,2311,2311,2311,2311,2311,0,0,2304,0,2304,2304,0,2304,0,0,0,2304,2304,2311
54,2009,3065,3065,3065,3065,3065,3065,1563,1563,1563,0,1563,1563,1563,1563,0,1563,0,0,0,0,0,0,0,0,0,0,1563,0,1502,0,1502,0,0,0,0,0,0,1502,0,1502,1563
54,2010,1493,1493,1493,1493,1493,1493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1493,1493,0,0,0,0,1493,0,1493,1493,1493,0,1493,0
54,2011,2957,2957,2957,2957,2957,2957,1534,1534,0,1534,1534,1534,0,1534,1534,1534,1534,0,0,0,0,0,0,0,0,0,1534,0,0,1423,0,0,1423,0,1423,0,1423,1423,1423,1423,1534
54,2012,1449,1449,1449,1449,1449,1449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1449,0,0,0,1449,0,1449,1449,1449,1449,1449,0
54,2013,2793,2793,2793,2793,2793,2793,1428,1428,0,1428,0,1428,0,0,1428,1428,1428,0,0,0,0,0,1428,0,0,0,1428,0,0,1365,0,1365,1365,0,1365,0,1365,1365,1365,1365,1428
54,2015,5948,5948,5948,5948,5948,5948,2912,2912,0,2912,0,0,0,0,0,2912,0,2912,2912,2912,2912,2912,2912,2912,2912,2912,2912,0,0,3036,0,3036,3036,0,3036,0,0,0,3036,3036,2912
54,2017,5426,5426,5426,5426,5426,5426,2692,2692,0,2692,0,0,0,0,0,2692,0,2692,2692,2692,2692,2692,2692,2692,2692,2692,2692,0,0,2734,0,2734,2734,0,2734,0,0,0,2734,2734,2692
55,2009,5135,5135,5135,5135,5135,5135,2578,2578,2578,0,2578,2578,2578,2578,0,2578,0,0,0,0,0,0,0,0,0,0,2578,0,2557,0,2557,0,0,0,0,0,0,2557,0,2557,2578
55,2010,2605,2605,2605,2605,2605,2605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2605,2605,0,0,0,0,2605,0,2605,2605,2605,0,2605,0
55,2011,5379,5379,5379,5379,5379,5379,2690,2690,0,2690,2690,2690,0,2690,2690,2690,2690,0,0,0,0,0,0,0,0,0,2690,0,0,2689,0,0,2689,0,2689,0,2689,2689,2689,2689,2690
55,2012,2580,2580,2580,2580,2580,2580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2580,0,0,0,2580,0,2580,2580,2580,2580,2580,0
55,2013,5156,5156,5156,5156,5156,5156,2583,2583,0,2583,0,2583,0,0,2583,2583,2583,0,0,0,0,0,2583,0,0,0,2583,0,0,2573,0,2573,2573,0,2573,0,2573,2573,2573,2573,2583
55,2015,3743,3743,3743,3743,3743,3743,1957,1957,0,1957,0,0,0,0,0,1957,0,1957,1957,1957,1957,1957,1957,1957,1957,1957,1957,0,0,1786,0,1786,1786,0,1786,0,0,0,1786,1786,1957
55,2017,3648,3648,3648,3648,3648,3648,1865,1865,0,1865,0,0,0,0,0,1865,0,1865,1865,1865,1865,1865,1865,1865,1865,1865,1865,0,0,1783,0,1783,1783,0,1783,0,0,0,1783,1783,1865
56,2009,3587,3587,3587,3587,3587,3587,1758,1758,1758,0,1758,1758,1758,1758,0,1758,0,0,0,0,0,0,0,0,0,0,1758,0,1829,0,1829,0,0,0,0,0,0,1829,0,1829,1758
56,2010,1861,1861,1861,1861,1861,1861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1861,1861,0,0,0,0,1861,0,1861,1861,1861,0,1861,0
56,2011,3468,3468,3468,3468,3468,3468,1710,1710,0,1710,1710,1710,0,1710,1710,1710,1710,0,0,0,0,0,0,0,0,0,1710,0,0,1758,0,0,1758,0,1758,0,1758,1758,1758,1758,1710
56,2012,1677,1677,1677,1677,1677,1677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1677,0,0,0,1677,0,1677,1677,1677,1677,1677,0
56,2013,3304,3304,3304,3304,3304,3304,1674,1674,0,1674,0,1674,0,0,1674,1674,1674,0,0,0,0,0,1674,0,0,0,1674,0,0,1630,0,1630,1630,0,1630,0,1630,1630,1630,1630,1674
56,2015,3721,3721,3721,3721,3721,3721,1849,1849,0,1849,0,0,0,0,0,1849,0,1849,1849,1849,1849,1849,1849,1849,1849,1849,1849,0,0,1872,0,1872,1872,0,1872,0,0,0,1872,1872,1849
56,2017,3759,3759,3759,3759,3759,3759,1845,1845,0,1845,0,0,0,0,0,1845,0,1845,1845,1845,1845,1845,1845,1845,1845,1845,1845,0,0,1914,0,1914,1914,0,1914,0,0,0,1914,1914,1845
