YEAR,REGION,STATE,MARST,MARST_COUNTS
2011,11,Connecticut,1,14990
2011,11,Connecticut,2,557
2011,11,Connecticut,3,395
2011,11,Connecticut,4,3043
2011,11,Connecticut,5,2089
2011,11,Connecticut,6,15464
2011,11,Maine,1,6088
2011,11,Maine,2,142
2011,11,Maine,3,117
2011,11,Maine,4,1462
2011,11,Maine,5,809
2011,11,Maine,6,4947
2011,11,Massachusetts,1,26846
2011,11,Massachusetts,2,1113
2011,11,Massachusetts,3,977
2011,11,Massachusetts,4,5240
2011,11,Massachusetts,5,3912
2011,11,Massachusetts,6,30921
2011,11,New Hampshire,1,6288
2011,11,New Hampshire,2,171
2011,11,New Hampshire,3,116
2011,11,New Hampshire,4,1241
2011,11,New Hampshire,5,700
2011,11,New Hampshire,6,5068
2011,11,Rhode Island,1,4128
2011,11,Rhode Island,2,176
2011,11,Rhode Island,3,126
2011,11,Rhode Island,4,977
2011,11,Rhode Island,5,678
2011,11,Rhode Island,6,4720
2011,11,Vermont,1,2974
2011,11,Vermont,2,83
2011,11,Vermont,3,49
2011,11,Vermont,4,608
2011,11,Vermont,5,332
2011,11,Vermont,6,2562
2011,12,New Jersey,1,36248
2011,12,New Jersey,2,1328
2011,12,New Jersey,3,1319
2011,12,New Jersey,4,6025
2011,12,New Jersey,5,5194
2011,12,New Jersey,6,38253
2011,12,New York,1,73348
2011,12,New York,2,4077
2011,12,New York,3,4094
2011,12,New York,4,14242
2011,12,New York,5,11788
2011,12,New York,6,89625
2011,12,Pennsylvania,1,54034
2011,12,Pennsylvania,2,1658
2011,12,Pennsylvania,3,2058
2011,12,Pennsylvania,4,9648
2011,12,Pennsylvania,5,8848
2011,12,Pennsylvania,6,53283
2011,21,Illinois,1,51046
2011,21,Illinois,2,1799
2011,21,Illinois,3,1695
2011,21,Illinois,4,10348
2011,21,Illinois,5,7506
2011,21,Illinois,6,54640
2011,21,Indiana,1,26752
2011,21,Indiana,2,832
2011,21,Indiana,3,764
2011,21,Indiana,4,6882
2011,21,Indiana,5,3967
2011,21,Indiana,6,26712
2011,21,Michigan,1,41854
2011,21,Michigan,2,1235
2011,21,Michigan,3,1027
2011,21,Michigan,4,9327
2011,21,Michigan,5,5994
2011,21,Michigan,6,39848
2011,21,Ohio,1,47664
2011,21,Ohio,2,1427
2011,21,Ohio,3,1583
2011,21,Ohio,4,11511
2011,21,Ohio,5,7705
2011,21,Ohio,6,48533
2011,21,Wisconsin,1,27000
2011,21,Wisconsin,2,676
2011,21,Wisconsin,3,475
2011,21,Wisconsin,4,4787
2011,21,Wisconsin,5,3284
2011,21,Wisconsin,6,23219
2011,22,Iowa,1,13986
2011,22,Iowa,2,367
2011,22,Iowa,3,265
2011,22,Iowa,4,2671
2011,22,Iowa,5,2109
2011,22,Iowa,6,12067
2011,22,Kansas,1,12604
2011,22,Kansas,2,478
2011,22,Kansas,3,291
2011,22,Kansas,4,2629
2011,22,Kansas,5,1780
2011,22,Kansas,6,11202
2011,22,Minnesota,1,25248
2011,22,Minnesota,2,698
2011,22,Minnesota,3,384
2011,22,Minnesota,4,3900
2011,22,Minnesota,5,2801
2011,22,Minnesota,6,21786
2011,22,Missouri,1,25852
2011,22,Missouri,2,916
2011,22,Missouri,3,840
2011,22,Missouri,4,5993
2011,22,Missouri,5,3984
2011,22,Missouri,6,24525
2011,22,Nebraska,1,8356
2011,22,Nebraska,2,241
2011,22,Nebraska,3,162
2011,22,Nebraska,4,1514
2011,22,Nebraska,5,1126
2011,22,Nebraska,6,7314
2011,22,North Dakota,1,3252
2011,22,North Dakota,2,92
2011,22,North Dakota,3,53
2011,22,North Dakota,4,487
2011,22,North Dakota,5,454
2011,22,North Dakota,6,2649
2011,22,South Dakota,1,3674
2011,22,South Dakota,2,154
2011,22,South Dakota,3,68
2011,22,South Dakota,4,648
2011,22,South Dakota,5,541
2011,22,South Dakota,6,3331
2011,31,Delaware,1,3748
2011,31,Delaware,2,108
2011,31,Delaware,3,131
2011,31,Delaware,4,785
2011,31,Delaware,5,548
2011,31,Delaware,6,3674
2011,31,District of Columbia,1,1372
2011,31,District of Columbia,2,111
2011,31,District of Columbia,3,122
2011,31,District of Columbia,4,535
2011,31,District of Columbia,5,351
2011,31,District of Columbia,6,3771
2011,31,Florida,1,76562
2011,31,Florida,2,3622
2011,31,Florida,3,3689
2011,31,Florida,4,20901
2011,31,Florida,5,12960
2011,31,Florida,6,73466
2011,31,Georgia,1,36260
2011,31,Georgia,2,1776
2011,31,Georgia,3,1908
2011,31,Georgia,4,8840
2011,31,Georgia,5,5469
2011,31,Georgia,6,40145
2011,31,Maryland,1,22982
2011,31,Maryland,2,1046
2011,31,Maryland,3,1128
2011,31,Maryland,4,4652
2011,31,Maryland,5,3300
2011,31,Maryland,6,25227
2011,31,North Carolina,1,38986
2011,31,North Carolina,2,1597
2011,31,North Carolina,3,2292
2011,31,North Carolina,4,8304
2011,31,North Carolina,5,6072
2011,31,North Carolina,6,38909
2011,31,South Carolina,1,18824
2011,31,South Carolina,2,693
2011,31,South Carolina,3,1325
2011,31,South Carolina,4,3907
2011,31,South Carolina,5,3264
2011,31,South Carolina,6,19354
2011,31,Virginia,1,33540
2011,31,Virginia,2,1558
2011,31,Virginia,3,1585
2011,31,Virginia,4,6704
2011,31,Virginia,5,4521
2011,31,Virginia,6,33457
2011,31,West Virginia,1,7802
2011,31,West Virginia,2,222
2011,31,West Virginia,3,261
2011,31,West Virginia,4,1984
2011,31,West Virginia,5,1468
2011,31,West Virginia,6,6628
2011,32,Alabama,1,19764
2011,32,Alabama,2,706
2011,32,Alabama,3,980
2011,32,Alabama,4,4918
2011,32,Alabama,5,3496
2011,32,Alabama,6,18715
2011,32,Kentucky,1,18694
2011,32,Kentucky,2,578
2011,32,Kentucky,3,761
2011,32,Kentucky,4,4563
2011,32,Kentucky,5,2941
2011,32,Kentucky,6,16769
2011,32,Mississippi,1,10678
2011,32,Mississippi,2,518
2011,32,Mississippi,3,699
2011,32,Mississippi,4,2685
2011,32,Mississippi,5,2057
2011,32,Mississippi,6,12817
2011,32,Tennessee,1,26242
2011,32,Tennessee,2,1029
2011,32,Tennessee,3,1077
2011,32,Tennessee,4,6823
2011,32,Tennessee,5,4201
2011,32,Tennessee,6,24220
2011,33,Arkansas,1,12378
2011,33,Arkansas,2,478
2011,33,Arkansas,3,570
2011,33,Arkansas,4,3080
2011,33,Arkansas,5,2138
2011,33,Arkansas,6,10763
2011,33,Louisiana,1,16280
2011,33,Louisiana,2,752
2011,33,Louisiana,3,911
2011,33,Louisiana,4,4296
2011,33,Louisiana,5,3130
2011,33,Louisiana,6,19035
2011,33,Oklahoma,1,15586
2011,33,Oklahoma,2,731
2011,33,Oklahoma,3,580
2011,33,Oklahoma,4,3913
2011,33,Oklahoma,5,2348
2011,33,Oklahoma,6,14492
2011,33,Texas,1,97672
2011,33,Texas,2,4943
2011,33,Texas,3,4776
2011,33,Texas,4,21376
2011,33,Texas,5,13201
2011,33,Texas,6,103568
2011,41,Arizona,1,24456
2011,41,Arizona,2,1295
2011,41,Arizona,3,987
2011,41,Arizona,4,6571
2011,41,Arizona,5,3441
2011,41,Arizona,6,28167
2011,41,Colorado,1,21362
2011,41,Colorado,2,861
2011,41,Colorado,3,598
2011,41,Colorado,4,4868
2011,41,Colorado,5,2374
2011,41,Colorado,6,20762
2011,41,Idaho,1,7038
2011,41,Idaho,2,245
2011,41,Idaho,3,151
2011,41,Idaho,4,1472
2011,41,Idaho,5,720
2011,41,Idaho,6,6156
2011,41,Montana,1,4540
2011,41,Montana,2,168
2011,41,Montana,3,82
2011,41,Montana,4,956
2011,41,Montana,5,622
2011,41,Montana,6,3597
2011,41,Nevada,1,10010
2011,41,Nevada,2,471
2011,41,Nevada,3,498
2011,41,Nevada,4,2951
2011,41,Nevada,5,1337
2011,41,Nevada,6,10846
2011,41,New Mexico,1,7296
2011,41,New Mexico,2,380
2011,41,New Mexico,3,270
2011,41,New Mexico,4,2010
2011,41,New Mexico,5,1117
2011,41,New Mexico,6,8704
2011,41,Utah,1,12100
2011,41,Utah,2,324
2011,41,Utah,3,251
2011,41,Utah,4,1827
2011,41,Utah,5,900
2011,41,Utah,6,12349
2011,41,Wyoming,1,2630
2011,41,Wyoming,2,75
2011,41,Wyoming,3,47
2011,41,Wyoming,4,567
2011,41,Wyoming,5,300
2011,41,Wyoming,6,2179
2011,42,Alaska,1,2344
2011,42,Alaska,2,207
2011,42,Alaska,3,106
2011,42,Alaska,4,575
2011,42,Alaska,5,231
2011,42,Alaska,6,3597
2011,42,California,1,138184
2011,42,California,2,8090
2011,42,California,3,6283
2011,42,California,4,29162
2011,42,California,5,17716
2011,42,California,6,169374
2011,42,Hawaii,1,5630
2011,42,Hawaii,2,462
2011,42,Hawaii,3,143
2011,42,Hawaii,4,1070
2011,42,Hawaii,5,847
2011,42,Hawaii,6,6119
2011,42,Oregon,1,16572
2011,42,Oregon,2,711
2011,42,Oregon,3,504
2011,42,Oregon,4,4036
2011,42,Oregon,5,1991
2011,42,Oregon,6,15236
2011,42,Washington,1,29424
2011,42,Washington,2,1200
2011,42,Washington,3,794
2011,42,Washington,4,6871
2011,42,Washington,5,3445
2011,42,Washington,6,28028
2012,11,Connecticut,1,14764
2012,11,Connecticut,2,515
2012,11,Connecticut,3,328
2012,11,Connecticut,4,3085
2012,11,Connecticut,5,2084
2012,11,Connecticut,6,15605
2012,11,Maine,1,6010
2012,11,Maine,2,146
2012,11,Maine,3,116
2012,11,Maine,4,1463
2012,11,Maine,5,794
2012,11,Maine,6,4643
2012,11,Massachusetts,1,26458
2012,11,Massachusetts,2,1043
2012,11,Massachusetts,3,1016
2012,11,Massachusetts,4,5551
2012,11,Massachusetts,5,3576
2012,11,Massachusetts,6,30791
2012,11,New Hampshire,1,6060
2012,11,New Hampshire,2,156
2012,11,New Hampshire,3,120
2012,11,New Hampshire,4,1321
2012,11,New Hampshire,5,704
2012,11,New Hampshire,6,5108
2012,11,Rhode Island,1,4140
2012,11,Rhode Island,2,151
2012,11,Rhode Island,3,145
2012,11,Rhode Island,4,986
2012,11,Rhode Island,5,648
2012,11,Rhode Island,6,4685
2012,11,Vermont,1,2906
2012,11,Vermont,2,65
2012,11,Vermont,3,68
2012,11,Vermont,4,664
2012,11,Vermont,5,360
2012,11,Vermont,6,2490
2012,12,New Jersey,1,36202
2012,12,New Jersey,2,1267
2012,12,New Jersey,3,1315
2012,12,New Jersey,4,6064
2012,12,New Jersey,5,5097
2012,12,New Jersey,6,38058
2012,12,New York,1,73224
2012,12,New York,2,4061
2012,12,New York,3,3916
2012,12,New York,4,14323
2012,12,New York,5,11499
2012,12,New York,6,89291
2012,12,Pennsylvania,1,54378
2012,12,Pennsylvania,2,1675
2012,12,Pennsylvania,3,1997
2012,12,Pennsylvania,4,9936
2012,12,Pennsylvania,5,8444
2012,12,Pennsylvania,6,52175
2012,21,Illinois,1,51474
2012,21,Illinois,2,1751
2012,21,Illinois,3,1573
2012,21,Illinois,4,10532
2012,21,Illinois,5,7330
2012,21,Illinois,6,54548
2012,21,Indiana,1,27160
2012,21,Indiana,2,881
2012,21,Indiana,3,727
2012,21,Indiana,4,6760
2012,21,Indiana,5,3854
2012,21,Indiana,6,26988
2012,21,Michigan,1,41676
2012,21,Michigan,2,1228
2012,21,Michigan,3,995
2012,21,Michigan,4,9369
2012,21,Michigan,5,5827
2012,21,Michigan,6,39492
2012,21,Ohio,1,47436
2012,21,Ohio,2,1531
2012,21,Ohio,3,1581
2012,21,Ohio,4,11801
2012,21,Ohio,5,7301
2012,21,Ohio,6,47601
2012,21,Wisconsin,1,26736
2012,21,Wisconsin,2,688
2012,21,Wisconsin,3,424
2012,21,Wisconsin,4,4917
2012,21,Wisconsin,5,3116
2012,21,Wisconsin,6,22603
2012,22,Iowa,1,14040
2012,22,Iowa,2,372
2012,22,Iowa,3,255
2012,22,Iowa,4,2617
2012,22,Iowa,5,2109
2012,22,Iowa,6,12065
2012,22,Kansas,1,12764
2012,22,Kansas,2,430
2012,22,Kansas,3,303
2012,22,Kansas,4,2695
2012,22,Kansas,5,1720
2012,22,Kansas,6,11227
2012,22,Minnesota,1,25222
2012,22,Minnesota,2,655
2012,22,Minnesota,3,356
2012,22,Minnesota,4,4068
2012,22,Minnesota,5,2715
2012,22,Minnesota,6,21338
2012,22,Missouri,1,25706
2012,22,Missouri,2,865
2012,22,Missouri,3,917
2012,22,Missouri,4,6102
2012,22,Missouri,5,3933
2012,22,Missouri,6,24116
2012,22,Nebraska,1,8308
2012,22,Nebraska,2,252
2012,22,Nebraska,3,152
2012,22,Nebraska,4,1458
2012,22,Nebraska,5,1227
2012,22,Nebraska,6,7486
2012,22,North Dakota,1,3258
2012,22,North Dakota,2,119
2012,22,North Dakota,3,47
2012,22,North Dakota,4,506
2012,22,North Dakota,5,445
2012,22,North Dakota,6,2747
2012,22,South Dakota,1,3552
2012,22,South Dakota,2,102
2012,22,South Dakota,3,81
2012,22,South Dakota,4,690
2012,22,South Dakota,5,551
2012,22,South Dakota,6,3404
2012,31,Delaware,1,3662
2012,31,Delaware,2,120
2012,31,Delaware,3,128
2012,31,Delaware,4,847
2012,31,Delaware,5,523
2012,31,Delaware,6,3535
2012,31,District of Columbia,1,1452
2012,31,District of Columbia,2,142
2012,31,District of Columbia,3,115
2012,31,District of Columbia,4,529
2012,31,District of Columbia,5,282
2012,31,District of Columbia,6,3783
2012,31,Florida,1,77266
2012,31,Florida,2,3681
2012,31,Florida,3,3558
2012,31,Florida,4,20889
2012,31,Florida,5,12967
2012,31,Florida,6,71689
2012,31,Georgia,1,37884
2012,31,Georgia,2,1616
2012,31,Georgia,3,1788
2012,31,Georgia,4,8807
2012,31,Georgia,5,5361
2012,31,Georgia,6,40772
2012,31,Maryland,1,23266
2012,31,Maryland,2,1038
2012,31,Maryland,3,1056
2012,31,Maryland,4,4679
2012,31,Maryland,5,3316
2012,31,Maryland,6,25062
2012,31,North Carolina,1,40452
2012,31,North Carolina,2,1533
2012,31,North Carolina,3,2225
2012,31,North Carolina,4,8376
2012,31,North Carolina,5,5897
2012,31,North Carolina,6,38937
2012,31,South Carolina,1,19140
2012,31,South Carolina,2,779
2012,31,South Carolina,3,1206
2012,31,South Carolina,4,4006
2012,31,South Carolina,5,3145
2012,31,South Carolina,6,19068
2012,31,Virginia,1,34710
2012,31,Virginia,2,1396
2012,31,Virginia,3,1491
2012,31,Virginia,4,6780
2012,31,Virginia,5,4333
2012,31,Virginia,6,34114
2012,31,West Virginia,1,7846
2012,31,West Virginia,2,255
2012,31,West Virginia,3,250
2012,31,West Virginia,4,1885
2012,31,West Virginia,5,1448
2012,31,West Virginia,6,6606
2012,32,Alabama,1,19830
2012,32,Alabama,2,713
2012,32,Alabama,3,931
2012,32,Alabama,4,5015
2012,32,Alabama,5,3332
2012,32,Alabama,6,17998
2012,32,Kentucky,1,18864
2012,32,Kentucky,2,597
2012,32,Kentucky,3,673
2012,32,Kentucky,4,4665
2012,32,Kentucky,5,2921
2012,32,Kentucky,6,16944
2012,32,Mississippi,1,10548
2012,32,Mississippi,2,521
2012,32,Mississippi,3,752
2012,32,Mississippi,4,2850
2012,32,Mississippi,5,2078
2012,32,Mississippi,6,12737
2012,32,Tennessee,1,27092
2012,32,Tennessee,2,949
2012,32,Tennessee,3,1099
2012,32,Tennessee,4,6652
2012,32,Tennessee,5,4089
2012,32,Tennessee,6,24395
2012,33,Arkansas,1,12406
2012,33,Arkansas,2,387
2012,33,Arkansas,3,471
2012,33,Arkansas,4,3087
2012,33,Arkansas,5,2102
2012,33,Arkansas,6,10771
2012,33,Louisiana,1,16490
2012,33,Louisiana,2,718
2012,33,Louisiana,3,1005
2012,33,Louisiana,4,4378
2012,33,Louisiana,5,2963
2012,33,Louisiana,6,19054
2012,33,Oklahoma,1,14770
2012,33,Oklahoma,2,621
2012,33,Oklahoma,3,628
2012,33,Oklahoma,4,4040
2012,33,Oklahoma,5,2316
2012,33,Oklahoma,6,14721
2012,33,Texas,1,99842
2012,33,Texas,2,5064
2012,33,Texas,3,4812
2012,33,Texas,4,21803
2012,33,Texas,5,12681
2012,33,Texas,6,104953
2012,41,Arizona,1,25548
2012,41,Arizona,2,1256
2012,41,Arizona,3,942
2012,41,Arizona,4,6461
2012,41,Arizona,5,3404
2012,41,Arizona,6,28334
2012,41,Colorado,1,21820
2012,41,Colorado,2,779
2012,41,Colorado,3,642
2012,41,Colorado,4,4935
2012,41,Colorado,5,2248
2012,41,Colorado,6,20898
2012,41,Idaho,1,6944
2012,41,Idaho,2,165
2012,41,Idaho,3,134
2012,41,Idaho,4,1505
2012,41,Idaho,5,761
2012,41,Idaho,6,5784
2012,41,Montana,1,4634
2012,41,Montana,2,189
2012,41,Montana,3,94
2012,41,Montana,4,919
2012,41,Montana,5,574
2012,41,Montana,6,3744
2012,41,Nevada,1,10260
2012,41,Nevada,2,525
2012,41,Nevada,3,467
2012,41,Nevada,4,3058
2012,41,Nevada,5,1348
2012,41,Nevada,6,11068
2012,41,New Mexico,1,7326
2012,41,New Mexico,2,404
2012,41,New Mexico,3,279
2012,41,New Mexico,4,2005
2012,41,New Mexico,5,1112
2012,41,New Mexico,6,8645
2012,41,Utah,1,12306
2012,41,Utah,2,284
2012,41,Utah,3,232
2012,41,Utah,4,1772
2012,41,Utah,5,883
2012,41,Utah,6,12722
2012,41,Wyoming,1,2626
2012,41,Wyoming,2,67
2012,41,Wyoming,3,56
2012,41,Wyoming,4,580
2012,41,Wyoming,5,285
2012,41,Wyoming,6,2210
2012,42,Alaska,1,2296
2012,42,Alaska,2,205
2012,42,Alaska,3,93
2012,42,Alaska,4,550
2012,42,Alaska,5,230
2012,42,Alaska,6,3572
2012,42,California,1,138700
2012,42,California,2,8078
2012,42,California,3,6479
2012,42,California,4,29166
2012,42,California,5,17070
2012,42,California,6,168554
2012,42,Hawaii,1,5600
2012,42,Hawaii,2,434
2012,42,Hawaii,3,155
2012,42,Hawaii,4,1036
2012,42,Hawaii,5,788
2012,42,Hawaii,6,6141
2012,42,Oregon,1,16434
2012,42,Oregon,2,627
2012,42,Oregon,3,513
2012,42,Oregon,4,4246
2012,42,Oregon,5,2046
2012,42,Oregon,6,14901
2012,42,Washington,1,29458
2012,42,Washington,2,1136
2012,42,Washington,3,833
2012,42,Washington,4,6764
2012,42,Washington,5,3366
