YEAR,REGION,STATE,SEX,SEX_COUNTS
2011,11,Connecticut,1,17581
2011,11,Connecticut,2,18957
2011,11,Maine,1,6696
2011,11,Maine,2,6869
2011,11,Massachusetts,1,32995
2011,11,Massachusetts,2,36014
2011,11,New Hampshire,1,6603
2011,11,New Hampshire,2,6981
2011,11,Rhode Island,1,5148
2011,11,Rhode Island,2,5657
2011,11,Vermont,1,3180
2011,11,Vermont,2,3428
2011,12,New Jersey,1,42522
2011,12,New Jersey,2,45845
2011,12,New York,1,94903
2011,12,New York,2,102271
2011,12,Pennsylvania,1,63067
2011,12,Pennsylvania,2,66462
2011,21,Illinois,1,61819
2011,21,Illinois,2,65215
2011,21,Indiana,1,32073
2011,21,Indiana,2,33836
2011,21,Michigan,1,48940
2011,21,Michigan,2,50345
2011,21,Ohio,1,57313
2011,21,Ohio,2,61110
2011,21,Wisconsin,1,29782
2011,21,Wisconsin,2,29659
2011,22,Iowa,1,15481
2011,22,Iowa,2,15984
2011,22,Kansas,1,14150
2011,22,Kansas,2,14834
2011,22,Minnesota,1,27517
2011,22,Minnesota,2,27300
2011,22,Missouri,1,30432
2011,22,Missouri,2,31678
2011,22,Nebraska,1,9187
2011,22,Nebraska,2,9526
2011,22,North Dakota,1,3470
2011,22,North Dakota,2,3517
2011,22,South Dakota,1,4220
2011,22,South Dakota,2,4196
2011,31,Delaware,1,4272
2011,31,Delaware,2,4722
2011,31,District of Columbia,1,2878
2011,31,District of Columbia,2,3384
2011,31,Florida,1,92781
2011,31,Florida,2,98419
2011,31,Georgia,1,45386
2011,31,Georgia,2,49012
2011,31,Maryland,1,27992
2011,31,Maryland,2,30343
2011,31,North Carolina,1,46396
2011,31,North Carolina,2,49764
2011,31,South Carolina,1,22601
2011,31,South Carolina,2,24766
2011,31,Virginia,1,39753
2011,31,Virginia,2,41612
2011,31,West Virginia,1,8923
2011,31,West Virginia,2,9442
2011,32,Alabama,1,23280
2011,32,Alabama,2,25299
2011,32,Kentucky,1,21462
2011,32,Kentucky,2,22844
2011,32,Mississippi,1,13915
2011,32,Mississippi,2,15539
2011,32,Tennessee,1,30910
2011,32,Tennessee,2,32682
2011,33,Arkansas,1,14254
2011,33,Arkansas,2,15153
2011,33,Louisiana,1,21283
2011,33,Louisiana,2,23121
2011,33,Oklahoma,1,18713
2011,33,Oklahoma,2,18937
2011,33,Texas,1,120274
2011,33,Texas,2,125262
2011,41,Arizona,1,32087
2011,41,Arizona,2,32830
2011,41,Colorado,1,25105
2011,41,Colorado,2,25720
2011,41,Idaho,1,7799
2011,41,Idaho,2,7983
2011,41,Montana,1,4994
2011,41,Montana,2,4971
2011,41,Nevada,1,13075
2011,41,Nevada,2,13038
2011,41,New Mexico,1,9762
2011,41,New Mexico,2,10015
2011,41,Utah,1,13746
2011,41,Utah,2,14005
2011,41,Wyoming,1,2911
2011,41,Wyoming,2,2887
2011,42,Alaska,1,3671
2011,42,Alaska,2,3389
2011,42,California,1,182437
2011,42,California,2,186372
2011,42,Hawaii,1,7105
2011,42,Hawaii,2,7166
2011,42,Oregon,1,19306
2011,42,Oregon,2,19744
2011,42,Washington,1,34348
2011,42,Washington,2,35414
2012,11,Connecticut,1,17556
2012,11,Connecticut,2,18825
2012,11,Maine,1,6435
2012,11,Maine,2,6737
2012,11,Massachusetts,1,32781
2012,11,Massachusetts,2,35654
2012,11,New Hampshire,1,6602
2012,11,New Hampshire,2,6867
2012,11,Rhode Island,1,5073
2012,11,Rhode Island,2,5682
2012,11,Vermont,1,3196
2012,11,Vermont,2,3357
2012,12,New Jersey,1,42220
2012,12,New Jersey,2,45783
2012,12,New York,1,94400
2012,12,New York,2,101914
2012,12,Pennsylvania,1,62612
2012,12,Pennsylvania,2,65993
2012,21,Illinois,1,61666
2012,21,Illinois,2,65542
2012,21,Indiana,1,32305
2012,21,Indiana,2,34065
2012,21,Michigan,1,48295
2012,21,Michigan,2,50292
2012,21,Ohio,1,56916
2012,21,Ohio,2,60335
2012,21,Wisconsin,1,29257
2012,21,Wisconsin,2,29227
2012,22,Iowa,1,15341
2012,22,Iowa,2,16117
2012,22,Kansas,1,14380
2012,22,Kansas,2,14759
2012,22,Minnesota,1,27308
2012,22,Minnesota,2,27046
2012,22,Missouri,1,30170
2012,22,Missouri,2,31469
2012,22,Nebraska,1,9191
2012,22,Nebraska,2,9692
2012,22,North Dakota,1,3602
2012,22,North Dakota,2,3520
2012,22,South Dakota,1,4195
2012,22,South Dakota,2,4185
2012,31,Delaware,1,4226
2012,31,Delaware,2,4589
2012,31,District of Columbia,1,2941
2012,31,District of Columbia,2,3362
2012,31,Florida,1,91603
2012,31,Florida,2,98447
2012,31,Georgia,1,46623
2012,31,Georgia,2,49605
2012,31,Maryland,1,27837
2012,31,Maryland,2,30580
2012,31,North Carolina,1,47047
2012,31,North Carolina,2,50373
2012,31,South Carolina,1,22751
2012,31,South Carolina,2,24593
2012,31,Virginia,1,40466
2012,31,Virginia,2,42358
2012,31,West Virginia,1,8903
2012,31,West Virginia,2,9387
2012,32,Alabama,1,22726
2012,32,Alabama,2,25093
2012,32,Kentucky,1,21698
2012,32,Kentucky,2,22966
2012,32,Mississippi,1,13941
2012,32,Mississippi,2,15545
2012,32,Tennessee,1,31070
2012,32,Tennessee,2,33206
2012,33,Arkansas,1,14103
2012,33,Arkansas,2,15121
2012,33,Louisiana,1,21412
2012,33,Louisiana,2,23196
2012,33,Oklahoma,1,18273
2012,33,Oklahoma,2,18823
2012,33,Texas,1,122052
2012,33,Texas,2,127103
2012,41,Arizona,1,32561
2012,41,Arizona,2,33384
2012,41,Colorado,1,25403
2012,41,Colorado,2,25919
2012,41,Idaho,1,7527
2012,41,Idaho,2,7766
2012,41,Montana,1,5050
2012,41,Montana,2,5104
2012,41,Nevada,1,13249
2012,41,Nevada,2,13477
2012,41,New Mexico,1,9601
2012,41,New Mexico,2,10170
2012,41,Utah,1,14093
2012,41,Utah,2,14106
2012,41,Wyoming,1,2915
2012,41,Wyoming,2,2909
2012,42,Alaska,1,3679
2012,42,Alaska,2,3267
2012,42,California,1,181432
2012,42,California,2,186615
2012,42,Hawaii,1,7059
2012,42,Hawaii,2,7095
2012,42,Oregon,1,19043
2012,42,Oregon,2,19724
2012,42,Washington,1,34166
2012,42,Washington,2,35135
2013,11,Connecticut,1,17551
2013,11,Connecticut,2,18831
2013,11,Maine,1,6377
2013,11,Maine,2,6605
2013,11,Massachusetts,1,33011
2013,11,Massachusetts,2,35714
2013,11,New Hampshire,1,6564
2013,11,New Hampshire,2,6983
2013,11,Rhode Island,1,5089
2013,11,Rhode Island,2,5529
2013,11,Vermont,1,3122
2013,11,Vermont,2,3266
2013,12,New Jersey,1,42571
2013,12,New Jersey,2,45939
2013,12,New York,1,94492
2013,12,New York,2,101673
2013,12,Pennsylvania,1,62584
2013,12,Pennsylvania,2,65798
2013,21,Illinois,1,62354
2013,21,Illinois,2,65716
2013,21,Indiana,1,32434
2013,21,Indiana,2,33929
2013,21,Michigan,1,48974
2013,21,Michigan,2,50467
2013,21,Ohio,1,57506
2013,21,Ohio,2,60717
2013,21,Wisconsin,1,29290
2013,21,Wisconsin,2,29266
2013,22,Iowa,1,15557
2013,22,Iowa,2,16260
2013,22,Kansas,1,14592
2013,22,Kansas,2,14777
2013,22,Minnesota,1,27548
2013,22,Minnesota,2,27440
2013,22,Missouri,1,29929
2013,22,Missouri,2,31770
2013,22,Nebraska,1,9304
2013,22,Nebraska,2,9531
2013,22,North Dakota,1,3742
2013,22,North Dakota,2,3693
2013,22,South Dakota,1,4350
2013,22,South Dakota,2,4390
2013,31,Delaware,1,4293
2013,31,Delaware,2,4474
2013,31,District of Columbia,1,3061
2013,31,District of Columbia,2,3511
2013,31,Florida,1,92661
2013,31,Florida,2,98373
2013,31,Georgia,1,46574
2013,31,Georgia,2,49994
2013,31,Maryland,1,28235
2013,31,Maryland,2,30798
2013,31,North Carolina,1,46850
2013,31,North Carolina,2,50460
2013,31,South Carolina,1,22555
2013,31,South Carolina,2,24650
2013,31,Virginia,1,40542
2013,31,Virginia,2,42502
2013,31,West Virginia,1,8878
2013,31,West Virginia,2,9390
2013,32,Alabama,1,22868
2013,32,Alabama,2,24968
2013,32,Kentucky,1,21966
2013,32,Kentucky,2,23031
2013,32,Mississippi,1,14171
2013,32,Mississippi,2,15477
2013,32,Tennessee,1,31438
2013,32,Tennessee,2,33710
2013,33,Arkansas,1,14282
2013,33,Arkansas,2,15309
2013,33,Louisiana,1,21463
2013,33,Louisiana,2,23164
2013,33,Oklahoma,1,18366
2013,33,Oklahoma,2,18780
2013,33,Texas,1,124478
2013,33,Texas,2,129121
2013,41,Arizona,1,32878
2013,41,Arizona,2,33654
2013,41,Colorado,1,25801
2013,41,Colorado,2,26306
2013,41,Idaho,1,7877
2013,41,Idaho,2,7909
2013,41,Montana,1,4990
2013,41,Montana,2,5123
2013,41,Nevada,1,13283
2013,41,Nevada,2,13465
2013,41,New Mexico,1,9612
2013,41,New Mexico,2,10102
2013,41,Utah,1,14495
2013,41,Utah,2,14472
2013,41,Wyoming,1,2909
2013,41,Wyoming,2,2919
2013,42,Alaska,1,3595
2013,42,Alaska,2,3153
2013,42,California,1,183060
2013,42,California,2,188343
2013,42,Hawaii,1,7104
2013,42,Hawaii,2,7182
2013,42,Oregon,1,19304
2013,42,Oregon,2,20038
2013,42,Washington,1,34204
2013,42,Washington,2,35389
2015,11,Connecticut,1,17270
2015,11,Connecticut,2,18517
2015,11,Maine,1,6454
2015,11,Maine,2,6605
2015,11,Massachusetts,1,33094
2015,11,Massachusetts,2,35691
2015,11,New Hampshire,1,6540
2015,11,New Hampshire,2,6838
2015,11,Rhode Island,1,5073
2015,11,Rhode Island,2,5490
2015,11,Vermont,1,3145
2015,11,Vermont,2,3181
2015,12,New Jersey,1,42449
2015,12,New Jersey,2,45366
2015,12,New York,1,94385
2015,12,New York,2,101357
2015,12,Pennsylvania,1,62973
2015,12,Pennsylvania,2,65172
2015,21,Illinois,1,62042
2015,21,Illinois,2,64600
2015,21,Indiana,1,32288
2015,21,Indiana,2,33757
2015,21,Michigan,1,48128
2015,21,Michigan,2,49880
2015,21,Ohio,1,57346
2015,21,Ohio,2,60777
2015,21,Wisconsin,1,29428
2015,21,Wisconsin,2,29150
2015,22,Iowa,1,15690
2015,22,Iowa,2,16210
2015,22,Kansas,1,14217
2015,22,Kansas,2,14557
2015,22,Minnesota,1,27386
2015,22,Minnesota,2,27425
2015,22,Missouri,1,29883
2015,22,Missouri,2,31703
2015,22,Nebraska,1,9464
2015,22,Nebraska,2,9625
2015,22,North Dakota,1,4026
2015,22,North Dakota,2,3843
2015,22,South Dakota,1,4339
2015,22,South Dakota,2,4403
2015,31,Delaware,1,4289
2015,31,Delaware,2,4728
2015,31,District of Columbia,1,3103
2015,31,District of Columbia,2,3507
2015,31,Florida,1,93864
2015,31,Florida,2,100684
2015,31,Georgia,1,47206
2015,31,Georgia,2,50648
2015,31,Maryland,1,28274
2015,31,Maryland,2,31058
2015,31,North Carolina,1,47402
2015,31,North Carolina,2,50782
2015,31,South Carolina,1,23194
2015,31,South Carolina,2,24829
2015,31,Virginia,1,40554
2015,31,Virginia,2,42918
2015,31,West Virginia,1,8759
2015,31,West Virginia,2,9292
2015,32,Alabama,1,22829
2015,32,Alabama,2,24647
2015,32,Kentucky,1,21883
2015,32,Kentucky,2,22866
2015,32,Mississippi,1,14120
2015,32,Mississippi,2,15480
2015,32,Tennessee,1,31702
2015,32,Tennessee,2,33847
2015,33,Arkansas,1,14312
2015,33,Arkansas,2,15293
2015,33,Louisiana,1,21269
2015,33,Louisiana,2,22623
2015,33,Oklahoma,1,18386
2015,33,Oklahoma,2,18865
2015,33,Texas,1,127124
2015,33,Texas,2,132100
2015,41,Arizona,1,32973
2015,41,Arizona,2,34041
2015,41,Colorado,1,26670
2015,41,Colorado,2,26900
2015,41,Idaho,1,7825
2015,41,Idaho,2,7900
2015,41,Montana,1,4979
2015,41,Montana,2,4862
2015,41,Nevada,1,13390
2015,41,Nevada,2,13598
2015,41,New Mexico,1,9232
2015,41,New Mexico,2,9840
2015,41,Utah,1,14614
2015,41,Utah,2,14676
2015,41,Wyoming,1,2938
2015,41,Wyoming,2,2881
2015,42,Alaska,1,3489
2015,42,Alaska,2,3130
2015,42,California,1,184637
2015,42,California,2,190306
2015,42,Hawaii,1,7071
2015,42,Hawaii,2,7053
2015,42,Oregon,1,19694
2015,42,Oregon,2,20298
2015,42,Washington,1,35434
2015,42,Washington,2,36370
2017,11,Connecticut,1,17429
2017,11,Connecticut,2,18549
2017,11,Maine,1,6201
2017,11,Maine,2,6382
2017,11,Massachusetts,1,33502
2017,11,Massachusetts,2,36133
2017,11,New Hampshire,1,6845
2017,11,New Hampshire,2,6863
2017,11,Rhode Island,1,4966
2017,11,Rhode Island,2,5550
2017,11,Vermont,1,3110
2017,11,Vermont,2,3230
2017,12,New Jersey,1,42779
2017,12,New Jersey,2,45335
2017,12,New York,1,95222
2017,12,New York,2,101363
2017,12,Pennsylvania,1,62231
2017,12,Pennsylvania,2,65202
2017,21,Illinois,1,61921
2017,21,Illinois,2,64561
2017,21,Indiana,1,33091
2017,21,Indiana,2,33913
2017,21,Michigan,1,49188
2017,21,Michigan,2,50271
2017,21,Ohio,1,57994
2017,21,Ohio,2,60848
2017,21,Wisconsin,1,29524
2017,21,Wisconsin,2,29535
2017,22,Iowa,1,16036
2017,22,Iowa,2,16420
2017,22,Kansas,1,14563
2017,22,Kansas,2,14811
2017,22,Minnesota,1,27591
2017,22,Minnesota,2,27570
2017,22,Missouri,1,30353
2017,22,Missouri,2,31720
2017,22,Nebraska,1,9662
2017,22,Nebraska,2,9883
2017,22,North Dakota,1,3991
2017,22,North Dakota,2,3901
2017,22,South Dakota,1,4436
2017,22,South Dakota,2,4445
2017,31,Delaware,1,4304
2017,31,Delaware,2,4639
2017,31,District of Columbia,1,3084
2017,31,District of Columbia,2,3481
2017,31,Florida,1,96447
2017,31,Florida,2,103197
2017,31,Georgia,1,48419
2017,31,Georgia,2,51380
2017,31,Maryland,1,28617
2017,31,Maryland,2,30846
2017,31,North Carolina,1,48585
2017,31,North Carolina,2,52648
2017,31,South Carolina,1,23824
2017,31,South Carolina,2,25614
2017,31,Virginia,1,41192
2017,31,Virginia,2,43230
2017,31,West Virginia,1,8658
2017,31,West Virginia,2,9100
2017,32,Alabama,1,22856
2017,32,Alabama,2,24789
2017,32,Kentucky,1,21995
2017,32,Kentucky,2,23214
2017,32,Mississippi,1,13897
2017,32,Mississippi,2,15199
2017,32,Tennessee,1,32295
2017,32,Tennessee,2,34280
2017,33,Arkansas,1,14753
2017,33,Arkansas,2,15268
2017,33,Louisiana,1,21241
2017,33,Louisiana,2,22783
2017,33,Oklahoma,1,18413
2017,33,Oklahoma,2,18692
2017,33,Texas,1,130668
2017,33,Texas,2,135174
2017,41,Arizona,1,34111
2017,41,Arizona,2,34752
2017,41,Colorado,1,27586
2017,41,Colorado,2,28014
2017,41,Idaho,1,8271
2017,41,Idaho,2,8265
2017,41,Montana,1,5119
2017,41,Montana,2,5102
2017,41,Nevada,1,14112
2017,41,Nevada,2,14301
2017,41,New Mexico,1,9274
2017,41,New Mexico,2,9747
2017,41,Utah,1,15499
2017,41,Utah,2,15405
2017,41,Wyoming,1,2965
2017,41,Wyoming,2,2947
2017,42,Alaska,1,3543
2017,42,Alaska,2,3203
2017,42,California,1,186454
2017,42,California,2,191121
2017,42,Hawaii,1,7142
2017,42,Hawaii,2,7291
2017,42,Oregon,1,20304
2017,42,Oregon,2,20915
2017,42,Washington,1,36923
2017,42,Washington,2,37772
2018,11,Connecticut,1,17551
2018,11,Connecticut,2,18736
2018,11,Maine,1,6522
2018,11,Maine,2,6753
2018,11,Massachusetts,1,33880
2018,11,Massachusetts,2,36251
2018,11,New Hampshire,1,6746
2018,11,New Hampshire,2,7034
2018,11,Rhode Island,1,4997
2018,11,Rhode Island,2,5492
2018,11,Vermont,1,3189
2018,11,Vermont,2,3247
2018,12,New Jersey,1,42951
2018,12,New Jersey,2,45635
2018,12,New York,1,95162
2018,12,New York,2,101805
2018,12,Pennsylvania,1,63281
2018,12,Pennsylvania,2,65785
2018,21,Illinois,1,61939
2018,21,Illinois,2,64517
2018,21,Indiana,1,33254
2018,21,Indiana,2,34426
2018,21,Michigan,1,49178
2018,21,Michigan,2,50241
2018,21,Ohio,1,58246
2018,21,Ohio,2,60840
2018,21,Wisconsin,1,30364
2018,21,Wisconsin,2,29469
2018,22,Iowa,1,15992
2018,22,Iowa,2,16370
2018,22,Kansas,1,14634
2018,22,Kansas,2,14933
2018,22,Minnesota,1,28090
2018,22,Minnesota,2,27693
2018,22,Missouri,1,30647
2018,22,Missouri,2,31769
2018,22,Nebraska,1,9647
2018,22,Nebraska,2,9804
2018,22,North Dakota,1,4049
2018,22,North Dakota,2,3827
2018,22,South Dakota,1,4521
2018,22,South Dakota,2,4465
2018,31,Delaware,1,4367
2018,31,Delaware,2,4756
2018,31,District of Columbia,1,3127
2018,31,District of Columbia,2,3422
2018,31,Florida,1,98253
2018,31,Florida,2,103907
2018,31,Georgia,1,48958
2018,31,Georgia,2,51897
2018,31,Maryland,1,28795
2018,31,Maryland,2,31045
2018,31,North Carolina,1,49350
2018,31,North Carolina,2,53173
2018,31,South Carolina,1,23991
2018,31,South Carolina,2,25827
2018,31,Virginia,1,41280
2018,31,Virginia,2,43475
2018,31,West Virginia,1,8924
2018,31,West Virginia,2,9142
2018,32,Alabama,1,22972
2018,32,Alabama,2,24805
2018,32,Kentucky,1,22304
2018,32,Kentucky,2,23171
2018,32,Mississippi,1,13890
2018,32,Mississippi,2,15234
2018,32,Tennessee,1,33074
2018,32,Tennessee,2,34876
2018,33,Arkansas,1,14782
2018,33,Arkansas,2,15721
2018,33,Louisiana,1,21047
2018,33,Louisiana,2,22542
2018,33,Oklahoma,1,18738
2018,33,Oklahoma,2,18910
2018,33,Texas,1,131412
2018,33,Texas,2,136688
2018,41,Arizona,1,34701
2018,41,Arizona,2,35289
2018,41,Colorado,1,27843
2018,41,Colorado,2,28085
2018,41,Idaho,1,8338
2018,41,Idaho,2,8373
2018,41,Montana,1,5237
2018,41,Montana,2,5099
2018,41,Nevada,1,14355
2018,41,Nevada,2,14572
2018,41,New Mexico,1,9441
2018,41,New Mexico,2,9806
2018,41,Utah,1,15707
2018,41,Utah,2,15896
2018,41,Wyoming,1,2855
2018,41,Wyoming,2,2885
2018,42,Alaska,1,3507
2018,42,Alaska,2,3204
2018,42,California,1,186677
2018,42,California,2,192140
2018,42,Hawaii,1,7198
2018,42,Hawaii,2,7202
2018,42,Oregon,1,20865
2018,42,Oregon,2,21252
2018,42,Washington,1,37790
2018,42,Washington,2,38435
